Mesin:, Musholla
Group:, Testing Board 01 RTD
Tanggal,20081016,


No., Waktu,, Titik 1,Titik 2,Titik 3,Titik 4,titik5-resistor 100,Titik 6,Titik 7,Titik 8,Titik 9,Titik 10,

0,00:00,," "," "," "," "," "," "," "," "," "," "
1,00:01,," "," "," "," "," "," "," "," "," "," "
2,00:02,," "," "," "," "," "," "," "," "," "," "
3,00:03,," "," "," "," "," "," "," "," "," "," "
4,00:04,," "," "," "," "," "," "," "," "," "," "
5,00:05,," "," "," "," "," "," "," "," "," "," "
6,00:06,," "," "," "," "," "," "," "," "," "," "
7,00:07,," "," "," "," "," "," "," "," "," "," "
8,00:08,," "," "," "," "," "," "," "," "," "," "
9,00:09,," "," "," "," "," "," "," "," "," "," "
10,00:10,," "," "," "," "," "," "," "," "," "," "
11,00:11,," "," "," "," "," "," "," "," "," "," "
12,00:12,," "," "," "," "," "," "," "," "," "," "
13,00:13,," "," "," "," "," "," "," "," "," "," "
14,00:14,," "," "," "," "," "," "," "," "," "," "
15,00:15,," "," "," "," "," "," "," "," "," "," "
16,00:16,," "," "," "," "," "," "," "," "," "," "
17,00:17,," "," "," "," "," "," "," "," "," "," "
18,00:18,," "," "," "," "," "," "," "," "," "," "
19,00:19,," "," "," "," "," "," "," "," "," "," "
20,00:20,," "," "," "," "," "," "," "," "," "," "
21,00:21,," "," "," "," "," "," "," "," "," "," "
22,00:22,," "," "," "," "," "," "," "," "," "," "
23,00:23,," "," "," "," "," "," "," "," "," "," "
24,00:24,," "," "," "," "," "," "," "," "," "," "
25,00:25,," "," "," "," "," "," "," "," "," "," "
26,00:26,," "," "," "," "," "," "," "," "," "," "
27,00:27,," "," "," "," "," "," "," "," "," "," "
28,00:28,," "," "," "," "," "," "," "," "," "," "
29,00:29,," "," "," "," "," "," "," "," "," "," "
30,00:30,," "," "," "," "," "," "," "," "," "," "
31,00:31,," "," "," "," "," "," "," "," "," "," "
32,00:32,," "," "," "," "," "," "," "," "," "," "
33,00:33,," "," "," "," "," "," "," "," "," "," "
34,00:34,," "," "," "," "," "," "," "," "," "," "
35,00:35,," "," "," "," "," "," "," "," "," "," "
36,00:36,," "," "," "," "," "," "," "," "," "," "
37,00:37,," "," "," "," "," "," "," "," "," "," "
38,00:38,," "," "," "," "," "," "," "," "," "," "
39,00:39,," "," "," "," "," "," "," "," "," "," "
40,00:40,," "," "," "," "," "," "," "," "," "," "
41,00:41,," "," "," "," "," "," "," "," "," "," "
42,00:42,," "," "," "," "," "," "," "," "," "," "
43,00:43,," "," "," "," "," "," "," "," "," "," "
44,00:44,," "," "," "," "," "," "," "," "," "," "
45,00:45,," "," "," "," "," "," "," "," "," "," "
46,00:46,," "," "," "," "," "," "," "," "," "," "
47,00:47,," "," "," "," "," "," "," "," "," "," "
48,00:48,," "," "," "," "," "," "," "," "," "," "
49,00:49,," "," "," "," "," "," "," "," "," "," "
50,00:50,," "," "," "," "," "," "," "," "," "," "
51,00:51,," "," "," "," "," "," "," "," "," "," "
52,00:52,," "," "," "," "," "," "," "," "," "," "
53,00:53,," "," "," "," "," "," "," "," "," "," "
54,00:54,," "," "," "," "," "," "," "," "," "," "
55,00:55,," "," "," "," "," "," "," "," "," "," "
56,00:56,," "," "," "," "," "," "," "," "," "," "
57,00:57,," "," "," "," "," "," "," "," "," "," "
58,00:58,," "," "," "," "," "," "," "," "," "," "
59,00:59,," "," "," "," "," "," "," "," "," "," "
60,01:00,," "," "," "," "," "," "," "," "," "," "
61,01:01,," "," "," "," "," "," "," "," "," "," "
